collatz_par, t,8,40,1-1000 50000000-100000000 1000000000-1100000000,70.6129,71.0213
collatz_par, t,32,4,1-1000 50000000-100000000 1000000000-1100000000,21.7173,21.9383
collatz_par, t,32,16,1-1000 50000000-100000000 1000000000-1100000000,17.9269,18.0186
collatz_par, t,32,32,1-1000 50000000-100000000 1000000000-1100000000,18.1826,18.0768
collatz_par, t,32,40,1-1000 50000000-100000000 1000000000-1100000000,18.2984,18.405
collatz_par, t,512,4,1-1000 50000000-100000000 1000000000-1100000000,17.1138,17.0097
collatz_par, t,512,16,1-1000 50000000-100000000 1000000000-1100000000,4.51495,4.53371
collatz_par, t,512,32,1-1000 50000000-100000000 1000000000-1100000000,2.86276,2.87282
collatz_par, t,512,40,1-1000 50000000-100000000 1000000000-1100000000,2.86247,2.8907
collatz_par, t,1024,4,1-1000 50000000-100000000 1000000000-1100000000,17.207,16.855
collatz_par, t,1024,16,1-1000 50000000-100000000 1000000000-1100000000,4.40556,4.3703
collatz_par, t,1024,32,1-1000 50000000-100000000 1000000000-1100000000,2.81797,2.81692
collatz_par, t,1024,40,1-1000 50000000-100000000 1000000000-1100000000,2.79999,2.7937
collatz_par, t,5000,4,1-1000 50000000-100000000 1000000000-1100000000,16.9881,16.6259
collatz_par, t,5000,16,1-1000 50000000-100000000 1000000000-1100000000,4.33335,4.37944
collatz_par, t,5000,32,1-1000 50000000-100000000 1000000000-1100000000,2.76388,2.76437
collatz_par, t,5000,40,1-1000 50000000-100000000 1000000000-1100000000,2.75861,2.75961
collatz_seq, none, none, none,1-1000 50000000-100000000 1000000000-1100000000,66.1061,65.971
